Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID,Takeoff_Actual,Landing_Actual,Gate_Departure_Scheduled,Gate_Departure_Actual,Gate_Arrival_Scheduled,Gate_Arrival_Actual
2025-01-02,DAL,2693,MCO,JFK,B,72,4,B42,False,,2025-01-02T06:00,2025-01-02T06:14,2025-01-02T06:18,2025-01-02T06:35,2025-01-02T08:20,2025-01-02T08:28,2025-01-02T08:39,2025-01-02T08:42,Airbus A321,N367DN,HZEPJV,16A,WINDOW,ECONOMY,CREW,,4ed5235a-a198-440c-9c44-f0642fc87926,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,fc332185-4dde-4791-b449-0de5e83e47b9,,5904cdc2-eccf-41fe-8345-e82a51d3269c,2025-01-02 06:35:00,2025-01-02 08:28:00,2025-01-02 06:00:00,2025-01-02 06:14:00,2025-01-02 08:39:00,2025-01-02 08:42:00
2025-01-02,DAL,5600,JFK,ORD,4,B53,5,M2,False,,2025-01-02T10:51,2025-01-02T10:56,2025-01-02T11:01,2025-01-02T11:13,2025-01-02T11:58,2025-01-02T12:18,2025-01-02T12:45,2025-01-02T12:24,Embraer 175,N204JQ,HZEPJV,08A,WINDOW,PREMIUM_ECONOMY,CREW,,5a77f5e0-1ec5-4322-a442-7bb433f853d5,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,a5eff314-18e7-4c87-bd38-0131882f1b8d,,36728d5b-40cd-46ec-93ba-8822376b565d,2025-01-02 11:13:00,2025-01-02 12:18:00,2025-01-02 10:51:00,2025-01-02 10:56:00,2025-01-02 12:45:00,2025-01-02 12:24:00
2025-01-17,SWA,4396,MDW,RIC,Main,B10,Main,B9,False,,2025-01-17T18:20,2025-01-17T18:15,2025-01-17T18:30,2025-01-17T18:26,2025-01-17T21:00,2025-01-17T20:45,2025-01-17T21:15,2025-01-17T20:51,Boeing 737-700,N288WN,3YLJJQ,,WINDOW,ECONOMY,CREW,,c51d40c6-ba6d-4eb2-bdb7-acbfc82dd1ce,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,886c3a0c-c7a3-4205-982f-35cddc765ae1,2025-01-17 18:26:00,2025-01-17 20:45:00,2025-01-17 18:20:00,2025-01-17 18:15:00,2025-01-17 21:15:00,2025-01-17 20:51:00
2025-01-21,SWA,1107,RIC,MDW,Main,A11,Main,A4A,False,,2025-01-21T07:50,2025-01-21T07:48,2025-01-21T08:00,2025-01-21T07:58,2025-01-21T08:53,2025-01-21T08:48,2025-01-21T09:05,2025-01-21T09:01,Boeing 737-800,N8322X,4FCIWU,,,,,,a8f63751-d0cc-4025-be4e-cde7d2253089,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf,2025-01-21 07:58:00,2025-01-21 08:48:00,2025-01-21 07:50:00,2025-01-21 07:48:00,2025-01-21 09:05:00,2025-01-21 09:01:00
2025-01-31,DAL,1739,MDW,ATL,Main,A5,S,D7,False,,2025-01-31T17:07,2025-01-31T16:57,2025-01-31T17:17,2025-01-31T17:09,2025-01-31T19:45,2025-01-31T19:43,2025-01-31T20:12,2025-01-31T20:03,Boeing 717-200,N919AT,GFDIUN,18B,AISLE,ECONOMY,CREW,,e7ad8243-d57b-4183-aba4-ee503aa08047,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed,2025-01-31 17:09:00,2025-01-31 19:43:00,2025-01-31 17:07:00,2025-01-31 16:57:00,2025-01-31 20:12:00,2025-01-31 20:03:00
2025-01-31,DAL,1426,ATL,RIC,S,E37,Main,B13,False,,2025-01-31T20:50,2025-01-31T21:26,2025-01-31T21:00,2025-01-31T21:42,2025-01-31T21:59,2025-01-31T22:42,2025-01-31T22:20,2025-01-31T22:48,Boeing 737-900ER,N845DN,GFDIUN,21F,WINDOW,ECONOMY,CREW,,5b5dc54f-c81f-4b2a-a563-c5540c3f01ee,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,24012541-435d-4a27-af8a-4791336f1965,2025-01-31 21:42:00,2025-01-31 22:42:00,2025-01-31 20:50:00,2025-01-31 21:26:00,2025-01-31 22:20:00,2025-01-31 22:48:00
2025-02-02,DAL,5327,RIC,LGA,Main,B10,C,72,False,,2025-02-02T17:23,2025-02-02T17:11,2025-02-02T17:33,2025-02-02T17:36,2025-02-02T18:14,2025-02-02T18:17,2025-02-02T18:54,2025-02-02T18:25,Bombardier CRJ900 ,N479PX,GBFX3W,5B,AISLE,PREMIUM_ECONOMY,CREW,,bd896e40-eb48-4732-859f-9693a3184fa9,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,dfeb8457-3376-49f8-b542-dbeb2ec9f719,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3,2025-02-02 17:36:00,2025-02-02 18:17:00,2025-02-02 17:23:00,2025-02-02 17:11:00,2025-02-02 18:54:00,2025-02-02 18:25:00
2025-02-02,DAL,2806,LGA,ORD,C,86,5,M11,False,,2025-02-02T20:45,2025-02-02T20:36,2025-02-02T20:55,2025-02-02T22:48,2025-02-02T22:03,2025-02-02T23:49,2025-02-02T22:36,2025-02-02T23:56,Airbus A220-100,N142DU,GBFX3W,12E,WINDOW,PREMIUM_ECONOMY,CREW,,cb3c53cf-27fe-4904-bcbb-9752cdba1267,a8765091-d043-44b1-936c-d217bb519e56,dfeb8457-3376-49f8-b542-dbeb2ec9f719,a5eff314-18e7-4c87-bd38-0131882f1b8d,,08f3690a-67fe-4be4-8138-cc20b688f722,2025-02-02 22:48:00,2025-02-02 23:49:00,2025-02-02 20:45:00,2025-02-02 20:36:00,2025-02-02 22:36:00,2025-02-02 23:56:00
2025-02-21,DAL,1739,MDW,ATL,Main,A7,S,D25,False,,2025-02-21T17:05,2025-02-21T17:00,2025-02-21T17:15,2025-02-21T17:07,2025-02-21T20:00,2025-02-21T19:31,2025-02-21T20:10,2025-02-21T19:40,Boeing 717-200,N992AT,,22C,AISLE,ECONOMY,CREW,,2fb7f13f-c8fa-4e8d-a17a-f5b0de65974b,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed,2025-02-21 17:07:00,2025-02-21 19:31:00,2025-02-21 17:05:00,2025-02-21 17:00:00,2025-02-21 20:10:00,2025-02-21 19:40:00
2025-02-21,DAL,1426,ATL,RIC,S,E34,Main,B13,False,,2025-02-21T20:50,2025-02-21T21:18,2025-02-21T21:00,2025-02-21T21:38,2025-02-21T22:08,2025-02-21T22:42,2025-02-21T22:18,2025-02-21T22:50,Boeing 737-900ER,N816DN,,16F,WINDOW,ECONOMY,CREW,,c835a1bb-c19a-4394-914c-100f6df4eae4,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,24012541-435d-4a27-af8a-4791336f1965,2025-02-21 21:38:00,2025-02-21 22:42:00,2025-02-21 20:50:00,2025-02-21 21:18:00,2025-02-21 22:18:00,2025-02-21 22:50:00
2025-02-23,DAL,4103,RIC,DTW,Main,B12,E,C27,False,,2025-02-23T12:50,2025-02-23T12:48,2025-02-23T13:00,2025-02-23T13:02,2025-02-23T14:37,2025-02-23T14:25,2025-02-23T14:47,2025-02-23T14:36,Bombardier CRJ700,N776SK,,12D,WINDOW,ECONOMY,CREW,,3cd3038d-e962-4436-8ee1-79639c9be385,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,1404a49a-a829-47ff-b37b-6c9273f21c77,2025-02-23 13:02:00,2025-02-23 14:25:00,2025-02-23 12:50:00,2025-02-23 12:48:00,2025-02-23 14:47:00,2025-02-23 14:36:00
2025-02-23,DAL,3869,DTW,MDW,E,B19,Main,A5,False,,2025-02-23T17:50,2025-02-23T17:42,2025-02-23T18:00,2025-02-23T17:59,2025-02-23T18:01,2025-02-23T17:47,2025-02-23T18:11,2025-02-23T17:52,Embraer 175,N317SY,,7C,AISLE,PREMIUM_ECONOMY,CREW,,60d0ff6d-d0b5-4eb5-8964-9636ce972357,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,b1bccd34-3f11-416a-998f-65cc527ca2a0,,36728d5b-40cd-46ec-93ba-8822376b565d,2025-02-23 17:59:00,2025-02-23 17:47:00,2025-02-23 17:50:00,2025-02-23 17:42:00,2025-02-23 18:11:00,2025-02-23 17:52:00
