Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2015-06-03,DAL,1474,CLE,ATL,Main,B2,S,D16,false,,2015-06-03T12:52,2015-06-03T12:46,2015-06-03T12:59,2015-06-03T12:58,2015-06-03T14:21,2015-06-03T14:30,2015-06-03T14:42,2015-06-03T14:39,,,,,,,,,31f12a2a-eabd-4e5d-a160-e5de090c08c7,a8765091-d043-44b1-936c-d217bb519e56,c3e92536-273d-40e5-8464-45836fa4a427,6f0c1d11-cfef-4b33-b462-90379270f593,,
2015-06-03,DAL,897,ATL,MCO,S,A2,B,72,false,,2015-06-03T15:05,2015-06-03T15:15,2015-06-03T15:37,2015-06-03T15:36,2015-06-03T16:23,2015-06-03T16:35,2015-06-03T16:37,2015-06-03T16:41,Boeing 757-300,N583NW,,,,,,,da4fd449-d1bc-4209-8479-050aaa18b667,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,0e3e6575-bd45-480c-bd83-360ac9fc02d2
2015-10-23,DAL,2601,MCO,JFK,B,77,4,B30,false,,2015-10-23T19:49,2015-10-23T19:45,2015-10-23T19:56,2015-10-23T19:56,2015-10-23T22:05,2015-10-23T22:04,2015-10-23T22:29,2015-10-23T22:16,,,,,,,,,cbbe3029-5f9b-4376-a1a3-f6f6afd43632,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,fc332185-4dde-4791-b449-0de5e83e47b9,,
2015-10-25,DAL,2792,JFK,MCO,2,C61,B,78,false,,2015-10-25T11:30,2015-10-25T11:25,2015-10-25T11:47,2015-10-25T11:47,2015-10-25T14:01,2015-10-25T13:51,2015-10-25T14:15,2015-10-25T13:58,,,,,,,,,d0f85246-17a7-45d3-b59b-609a18da10c0,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,
2017-06-27,DAL,218,MCO,JFK,B,76,4,B35,false,,2017-06-27T12:37,2017-06-27T12:37,2017-06-27T12:47,2017-06-27T12:49,2017-06-27T14:41,2017-06-27T14:46,2017-06-27T15:22,2017-06-27T14:54,Airbus A320,N344NW,,,,,,,2d8583df-f285-4130-9b57-c2e05a22b5d5,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,fc332185-4dde-4791-b449-0de5e83e47b9,,dd390a1f-e92a-4411-ab72-04db16d42030
2017-06-27,DAL,2844,JFK,SJU,,,,,false,,2017-06-27T17:59,2017-06-27T18:09,,2017-06-27T18:47,2017-06-27T17:59,2017-06-27T17:59,2017-06-27T22:07,2017-06-27T22:09,Boeing 737-900ER,N812DN,,,,,,,c8ee973f-f1ae-4ff4-8db1-156c21fb0a75,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,1f1a1626-74d4-4ce1-b3db-9a365053202a,,24012541-435d-4a27-af8a-4791336f1965
2017-07-12,DAL,506,SJU,ATL,B,B10,S,A11,false,,2017-07-12T14:19,2017-07-12T14:20,2017-07-12T14:34,2017-07-12T14:30,2017-07-12T18:02,2017-07-12T17:40,2017-07-12T18:10,2017-07-12T17:46,Boeing 737-900ER,N847DN,,,,,,,a75700ff-32ef-4eac-9f23-9db0663cfb59,a8765091-d043-44b1-936c-d217bb519e56,1f1a1626-74d4-4ce1-b3db-9a365053202a,6f0c1d11-cfef-4b33-b462-90379270f593,,24012541-435d-4a27-af8a-4791336f1965
2017-07-12,DAL,2150,ATL,MCO,,,,,false,,2017-07-12T19:00,2017-07-12T18:59,,2017-07-12T19:11,2017-07-12T19:00,2017-07-12T19:00,2017-07-12T20:38,2017-07-12T20:33,Airbus A321,N319DN,,,,,,,7a532a9a-99fa-4b59-a004-d762620d7aca,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2018-06-22,DAL,2200,MCO,ATL,,,,,false,,2018-06-22T05:20,2018-06-22T05:17,,2018-06-22T05:27,2018-06-22T05:20,2018-06-22T05:20,2018-06-22T06:37,2018-06-22T06:37,Airbus A321,N317DN,,,,,,,a19a92f7-fd9a-4233-886e-4fe9e7e8b149,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,6f0c1d11-cfef-4b33-b462-90379270f593,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2018-06-22,DAL,2638,ATL,DCA,,,Main,,false,,2018-06-22T07:25,2018-06-22T07:22,,2018-06-22T07:35,2018-06-22T07:25,2018-06-22T07:25,2018-06-22T09:11,2018-06-22T09:04,Airbus A321,N304DN,,,,,,,199feca8-5016-4e80-8765-ec341ae7ef4e,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2018-06-23,DAL,5064,DCA,MCO,Main,,,,false,,2018-06-23T08:15,2018-06-23T08:11,,2018-06-23T08:27,2018-06-23T08:15,2018-06-23T08:15,2018-06-23T10:38,2018-06-23T10:36,"Bombardier CRJ900 ",N305PQ,,,,,,,274d4bc0-dff8-4acc-8acc-a69e21c0627d,a8765091-d043-44b1-936c-d217bb519e56,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2021-07-13,UAL,1517,MCO,EWR,,41,C,C105,false,,2021-07-13T09:00,2021-07-13T08:57,2021-07-13T09:10,2021-07-13T09:11:29,2021-07-13T11:33,2021-07-13T11:09,2021-07-13T11:43,2021-07-13T11:21,Boeing 737-900ER,N37437,,,,,,,cd6fb61b-bafd-412e-8e06-a22b6babf443,b57b4c86-4724-48f1-80be-d7de4036004a,85570a14-2373-4bad-a7b5-b3a9a7fdce90,4427d229-a1e2-4955-81fa-9b5c0f103f12,,24012541-435d-4a27-af8a-4791336f1965
2021-07-15,UAL,687,EWR,MCO,C,C96,,44,false,,2021-07-15T18:55,2021-07-15T18:52,2021-07-15T19:05,2021-07-15T19:13:55,2021-07-15T21:29,2021-07-15T21:15,2021-07-15T21:39,2021-07-15T21:21,Boeing 757-200,N17126,,,,,,,f24823a0-d228-4ff4-a71b-bd9e78852542,b57b4c86-4724-48f1-80be-d7de4036004a,4427d229-a1e2-4955-81fa-9b5c0f103f12,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2021-12-16,DAL,2519,MCO,JFK,,73,2,C62,false,,2021-12-16T14:28,2021-12-16T14:27,2021-12-16T14:28,2021-12-16T14:42:22,2021-12-16T17:04,2021-12-16T16:51,2021-12-16T17:04,2021-12-16T17:03,Airbus A321,N370DN,,,,,,,40c49031-be14-4e93-8199-dc74d73c5bc7,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,fc332185-4dde-4791-b449-0de5e83e47b9,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2021-12-16,DAL,5422,JFK,ORD,4,B49,2,E16,false,,2021-12-16T19:30,2021-12-16T19:26,2021-12-16T19:30,2021-12-16T19:55:53,2021-12-16T21:29,2021-12-16T21:05:43,2021-12-16T21:29,2021-12-16T21:15,"Bombardier CRJ900 ",N909XJ,,,,,,,1df07ce1-82f0-4ad0-8448-105e17225b05,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,a5eff314-18e7-4c87-bd38-0131882f1b8d,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2022-08-18,AMX,441,MCO,MEX,A,90,2,P,false,,2022-08-18T12:49,2022-08-18T12:44,2022-08-18T12:59,2022-08-18T13:05:01,2022-08-18T15:15,2022-08-18T15:14:08,2022-08-18T15:25,2022-08-18T15:21,Boeing 737-800,XAAMG,,,,,,,2ab86d8f-4394-4992-980b-2e031f8afab7,7ea1f32b-1df8-4328-8c36-3473a8abea7c,85570a14-2373-4bad-a7b5-b3a9a7fdce90,52352c99-6347-4c4e-9472-3c8556ee037f,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2022-08-22,AMX,436,MEX,MCO,2,,B,92,false,,2022-08-22T14:30,2022-08-22T14:57,2022-08-22T14:40,2022-08-22T15:18:09,2022-08-22T18:41,2022-08-22T19:10:13,2022-08-22T18:51,2022-08-22T19:25,Boeing 737-800,XAADU,,,,,,,25fc9cc4-c18e-4af6-bfaf-38a53ba56f4f,7ea1f32b-1df8-4328-8c36-3473a8abea7c,52352c99-6347-4c4e-9472-3c8556ee037f,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2022-09-19,NKS,322,MCO,ORD,A,25,3,L7,false,,2022-09-19T09:00,2022-09-19T08:55,2022-09-19T09:13,2022-09-19T09:00,2022-09-19T10:46,2022-09-19T10:39,2022-09-19T11:02,2022-09-19T11:12,Airbus A321,N679NK,,,,,,,d01b3353-063e-40c3-9cd4-69a792efe4e6,ffe5c844-1817-47ed-ab7c-6b41364be364,85570a14-2373-4bad-a7b5-b3a9a7fdce90,a5eff314-18e7-4c87-bd38-0131882f1b8d,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2022-11-18,NKS,2057,ORD,MCO,3,L11,A,27,false,,2022-11-18T16:05,2022-11-18T16:52,2022-11-18T16:18,2022-11-18T17:46,2022-11-18T19:24,2022-11-18T21:15,2022-11-18T19:47,2022-11-18T21:08,Airbus A321,N663NK,,,,,,,930601e3-3738-4fb8-898f-05b9eb884ca1,ffe5c844-1817-47ed-ab7c-6b41364be364,a5eff314-18e7-4c87-bd38-0131882f1b8d,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2022-11-27,NKS,2056,MCO,ORD,A,9,3,L11,false,,2022-11-27T13:11,2022-11-27T13:14,2022-11-27T13:26,2022-11-27T13:20,2022-11-27T14:56,2022-11-27T14:41,2022-11-27T15:10,2022-11-27T14:52,Airbus A321,N685NK,,,,,,,a3bb7235-f682-4a0c-9d33-e546ccb1ba89,ffe5c844-1817-47ed-ab7c-6b41364be364,85570a14-2373-4bad-a7b5-b3a9a7fdce90,a5eff314-18e7-4c87-bd38-0131882f1b8d,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2022-12-08,NKS,2057,ORD,MCO,3,L9,A,28,false,,2022-12-08T16:04,2022-12-08T19:44,2022-12-08T16:14,2022-12-08T20:01:07,2022-12-08T19:49,2022-12-08T23:05:26,2022-12-08T19:59,2022-12-08T23:19,Airbus A321,N680NK,,,,,,,50ca6c9e-2a66-415c-8115-dbbae3a846fb,ffe5c844-1817-47ed-ab7c-6b41364be364,a5eff314-18e7-4c87-bd38-0131882f1b8d,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2023-01-01,NKS,2056,MCO,ORD,A,7,3,L9,false,,2023-01-01T12:30,2023-01-01T12:33,2023-01-01T12:40,2023-01-01T12:44:22,2023-01-01T14:24,2023-01-01T14:07:06,2023-01-01T14:34,2023-01-01T14:16,Airbus A321,N660NK,,,,,,,1fc4a4ac-733a-4682-9736-70de34a39776,ffe5c844-1817-47ed-ab7c-6b41364be364,85570a14-2373-4bad-a7b5-b3a9a7fdce90,a5eff314-18e7-4c87-bd38-0131882f1b8d,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2023-03-11,DAL,5017,DTW,MDW,EM,B12,Main,A5,false,,2023-03-11T16:10,2023-03-11T16:24,2023-03-11T16:20,2023-03-11T16:36:06,2023-03-11T16:19,2023-03-11T16:24:09,2023-03-11T16:29,2023-03-11T16:31,Bombardier CRJ700,N340CA,,,,,,,c394b4fb-bf21-4001-b43d-609a8b08cc0b,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,b1bccd34-3f11-416a-998f-65cc527ca2a0,,1404a49a-a829-47ff-b37b-6c9273f21c77
2023-03-11,DAL,1250,DTW,MCO,M,A72,B,84,false,,2023-03-11T21:55,2023-03-11T22:49,2023-03-11T22:46,2023-03-11T22:58,2023-03-12T01:04,2023-03-12T01:01,2023-03-12T00:37,2023-03-12T01:06,Airbus A321,N348DN,,,,,,,ccf224b7-d83d-4df6-82b8-93d8f3a3df7e,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2023-03-19,DAL,1321,MCO,DTW,B,97,M,A60,false,,2023-03-19T06:05,2023-03-19T06:02,2023-03-19T06:27,2023-03-19T06:20,2023-03-19T08:27,2023-03-19T08:33,2023-03-19T08:51,2023-03-19T08:51,Boeing 757-300,N584NW,,,,,,,4aa4389d-9310-4335-b47f-280737cae945,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,0e3e6575-bd45-480c-bd83-360ac9fc02d2
2023-03-19,DAL,5017,DTW,MDW,M,B8,Main,A5,false,,2023-03-19T16:40,2023-03-19T17:14,2023-03-19T17:06,2023-03-19T17:27,2023-03-19T16:56,2023-03-19T17:11,2023-03-19T16:56,2023-03-19T17:16,"Bombardier CRJ900 ",N923XJ,,,,,,,f07b135a-760f-46de-89e3-6eb3275b6ffc,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,b1bccd34-3f11-416a-998f-65cc527ca2a0,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2023-06-04,AAL,1787,MCO,DCA,B,57,2,C32,false,,2023-06-04T11:36,2023-06-04T11:34,2023-06-04T11:58,2023-06-04T12:05,2023-06-04T13:49,2023-06-04T13:44,2023-06-04T13:55,2023-06-04T13:47,Boeing 737-800,N898NN,,,,,,,0cffd064-3d91-40b2-a01d-d879de3c2896,ae1fc6a5-c42d-4e70-ba63-d641d248d270,85570a14-2373-4bad-a7b5-b3a9a7fdce90,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-07-30,AAL,2116,DCA,MCO,2,C33,B,58,false,,2023-07-30T17:05,2023-07-30T18:11,2023-07-30T17:30,2023-07-30T18:29,2023-07-30T19:00,2023-07-30T20:20,2023-07-30T19:26,2023-07-30T20:28,Boeing 737-800,N804NN,,,,,,Start of Long Distance with Val,6b137326-eaef-4e93-ac9a-0a36cecf1ae8,ae1fc6a5-c42d-4e70-ba63-d641d248d270,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-07-30,AAL,2116,CHS,MCO,Main,,,,false,,2023-07-30T20:45,2023-07-30T21:02:50,2023-07-30T20:45,2023-07-30T21:14:27,2023-07-30T21:34,2023-07-30T22:04:43,,,Boeing 737-800,N804NN,,,,,,,34c8c699-715e-4c0c-8ec1-ec5cc9a2ba62,ae1fc6a5-c42d-4e70-ba63-d641d248d270,f2192a56-1d87-4ae5-8730-62b43e5a15fb,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-08-04,DAL,997,MCO,LAX,B,83,3,21A,false,,2023-08-04T07:45,2023-08-04T07:41,2023-08-04T07:47,2023-08-04T07:57,2023-08-04T09:17,2023-08-04T09:33,2023-08-04T10:00,2023-08-04T10:11,Airbus A321neo,N521DT,,,,,,,6a827fa3-51dd-4235-b500-5090ee9b327f,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,25b8d712-9888-423f-868d-b25f1d184aaf,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2023-08-09,MXY,602,SNA,MCO,A,2,B,31,false,,2023-08-09T08:35,2023-08-09T08:32,2023-08-09T08:53,2023-08-09T08:44,2023-08-09T16:13,2023-08-09T16:09,2023-08-09T16:15,2023-08-09T16:14,Airbus A220-300,N206BZ,,,,,,,41b9665f-d866-4c28-b630-09cb6ff104bc,b8c05c04-cbb7-4d86-9f17-ae2218d5c08e,1994cd57-1fbf-443e-b905-9eb6354ccf12,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,c6158951-56ef-48ec-b8ae-5f7e9c0c24c0
2023-08-10,DAL,2587,MCO,MIA,B,77,S,H5,false,,2023-08-10T06:40,2023-08-10T06:36,2023-08-10T06:43,2023-08-10T06:45,2023-08-10T07:18,2023-08-10T07:24,2023-08-10T07:41,2023-08-10T07:30,Boeing 737-800,N377DA,,,,,,,a8d376c6-693d-4779-a7f8-cfc2f92d94a6,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,2a44ac82-ae36-48d1-87c0-e8cbb31ce45f,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-08-11,DAL,1032,MIA,MCO,S,H7,B,96,false,,2023-08-11T21:10,2023-08-11T21:03,2023-08-11T21:20,2023-08-11T21:26,2023-08-11T21:52,2023-08-11T22:05,2023-08-11T22:19,2023-08-11T22:14,Boeing 737-800,N3738B,,,,,,,2d09f01f-d7c2-4a8d-a7ca-91768b64bd25,a8765091-d043-44b1-936c-d217bb519e56,2a44ac82-ae36-48d1-87c0-e8cbb31ce45f,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-08-19,DAL,2065,MCO,ATL,B,74,S,A26,false,,2023-08-19T06:15,2023-08-19T06:09,2023-08-19T06:17,2023-08-19T06:29,2023-08-19T07:25,2023-08-19T07:33,2023-08-19T07:49,2023-08-19T07:45,Boeing 757-200,N6715C,,,,,,,976d66a4-5f61-4ca7-8b20-318b16ecfe33,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,6f0c1d11-cfef-4b33-b462-90379270f593,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2023-08-19,DAL,1285,ATL,RIC,S,A15,Main,B13,false,,2023-08-19T08:04,2023-08-19T08:05,2023-08-19T08:08,2023-08-19T08:26,2023-08-19T09:16,2023-08-19T09:31,2023-08-19T09:40,2023-08-19T09:35,Boeing 757-200,N557NW,,,,,,Surprised Val with move-in,1dabc6f6-a9a2-41bd-8de6-5be96d9651a7,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2023-08-22,DAL,1285,RIC,ATL,Main,B13,S,A15,false,,2023-08-22T10:50,2023-08-22T10:45,2023-08-22T10:52,2023-08-22T11:05,2023-08-22T12:05,2023-08-22T12:12,2023-08-22T12:30,2023-08-22T12:23,Boeing 757-200,N545US,,,,,,,82c2c532-226f-4f8a-a198-8a2d0f60bbc2,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,6f0c1d11-cfef-4b33-b462-90379270f593,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2023-08-22,DAL,2625,ATL,MCO,S,A11,B,72,false,,2023-08-22T13:50,2023-08-22T14:13,2023-08-22T14:21,2023-08-22T14:34,2023-08-22T15:25,2023-08-22T15:34,2023-08-22T15:25,2023-08-22T15:44,Boeing 757-200,N681DA,,,,,,,e516b41b-2e02-4e56-96ba-86b8067084b7,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2023-08-24,SWA,644,MCO,PHX,A,104,4,C2,false,,2023-08-24T08:45,2023-08-24T08:45,2023-08-24T08:55,2023-08-24T09:00:10,2023-08-24T09:53,2023-08-24T09:58,2023-08-24T10:10,2023-08-24T10:04,Boeing 737-700,N7841A,,,,,,,4b36828d-badf-4755-bf1e-6eb581f482ba,be4c4286-2c02-4dca-86d4-56e19aa348f7,85570a14-2373-4bad-a7b5-b3a9a7fdce90,a2f06eec-440b-48dd-9096-f9051e8a07ef,,886c3a0c-c7a3-4205-982f-35cddc765ae1
